"id_prestamo","id_ejemplar","id_socio","id_empleado_prestamo","fecha_prestamo","fecha_limite","fecha_devolucion","id_empleado_devolucion","estado_prestamo"
438,2,25,12,2025-11-03,2025-11-18,,,Vencido
440,262,28,13,2024-07-07,2024-07-22,,,Vencido
441,6,73,5,2025-12-04,2025-12-19,,,Vencido
442,296,50,15,2025-08-27,2025-09-11,,,Vencido
443,172,98,1,2024-03-26,2024-04-10,,,Vencido
444,105,3,9,2024-06-27,2024-07-12,,,Vencido
445,259,50,5,2025-12-15,2025-12-30,,10,Vencido
446,86,78,10,2024-09-22,2024-10-07,,,Vencido
447,278,58,9,2025-10-15,2025-10-30,,,Vencido
448,122,57,13,2024-12-10,2024-12-25,,,Vencido
449,153,13,3,2024-11-16,2024-12-01,,,Vencido
450,198,7,2,2025-10-09,2025-10-24,,,Vencido
451,152,47,12,2025-04-04,2025-04-19,,,Vencido
453,159,49,4,2024-11-19,2024-12-04,,,Vencido
454,278,68,9,2025-07-18,2025-08-02,,,Vencido
455,174,5,15,2024-04-07,2024-04-22,,8,Vencido
456,185,90,5,2025-02-12,2025-02-27,,,Vencido
457,226,71,9,2024-11-26,2024-12-11,,,Vencido
458,157,40,3,2024-07-24,2024-08-08,,,Vencido
460,195,9,1,2024-10-14,2024-10-29,,,Vencido
461,206,67,6,2025-01-18,2025-02-02,,,Vencido
462,71,22,12,2024-09-20,2024-10-05,,,Vencido
463,202,42,2,2025-05-17,2025-06-01,,,Vencido
464,146,56,15,2025-07-18,2025-08-02,,,Vencido
465,136,91,11,2025-04-06,2025-04-21,,,Vencido
466,128,93,7,2025-09-02,2025-09-17,,,Vencido
467,151,54,12,2025-08-30,2025-09-14,,,Vencido
468,103,21,14,2024-08-31,2024-09-15,,,Vencido
469,153,35,7,2024-09-12,2024-09-27,,,Vencido
471,97,25,12,2024-10-26,2024-11-10,,3,Vencido
472,75,42,11,2024-05-19,2024-06-03,,,Vencido
473,84,45,15,2024-12-12,2024-12-27,,,Vencido
474,58,88,6,2025-02-24,2025-03-11,,,Vencido
476,193,48,12,2025-12-08,2025-12-23,,,Vencido
477,154,2,11,2024-01-02,2024-01-17,,,Vencido
478,138,67,13,2024-11-11,2024-11-26,,,Vencido
479,81,56,11,2025-11-23,2025-12-08,,4,Vencido
480,230,30,1,2024-12-29,2025-01-13,,,Vencido
481,72,81,10,2024-12-07,2024-12-22,,,Vencido
483,102,8,8,2025-03-23,2025-04-07,,,Vencido
484,55,88,11,2025-12-22,2026-01-06,,,Vencido
485,275,72,1,2025-02-13,2025-02-28,,,Vencido
487,157,37,12,2024-12-02,2024-12-17,,,Vencido
489,3,32,10,2024-12-27,2025-01-11,,9,Vencido
490,251,5,10,2025-03-23,2025-04-07,,,Vencido
491,47,5,2,2024-03-18,2024-04-02,,13,Vencido
492,283,48,9,2025-04-21,2025-05-06,,,Vencido
494,138,74,2,2024-09-22,2024-10-07,,11,Vencido
495,47,8,2,2025-03-07,2025-03-22,,5,Vencido
496,124,81,5,2024-05-20,2024-06-04,,,Vencido
498,9,44,9,2024-10-26,2024-11-10,,,Vencido
499,150,35,8,2024-07-04,2024-07-19,,,Vencido
500,227,9,12,2025-02-04,2025-02-19,,,Vencido
